Model loaded
loaded succeed
succeed alternate
alternate 账号
账号 设置
设置 我
我 的
的 关注
关注 我
我 的
的 收藏
收藏 申请
申请 的
的 报道
报道 退出
退出 登录
登录 登录
登录 搜索
搜索 36氪Auto
36氪Auto 数字
数字 时
时 氪
氪 未
未 来
来 消费
消费 智能
智能 涌现
涌现 未
未 来
来 城市
城市 启动
启动 Power
Power on
on 36
36 氪
氪 出海
出海 36
36 氪
氪 研究院
研究院 潮生TIDE
潮生TIDE 36
36 氪
氪 企服
企服 点评
点评 36
36 氪
氪 财经
财经 职场
职场 bonu
bonu s
s 36
36 碳
碳 后
后 浪
浪 研究所
研究所 暗
暗 涌
涌 Waves
Waves 硬氪
硬氪 氪睿
氪睿 研究院
研究院 媒体
媒体 品牌
品牌 企业
企业 号
号 企服
企服 点评
点评 36
36 Kr
Kr 研究院
研究院 36
36 Kr
Kr 创新
创新 咨询
咨询 企业
企业 服务
服务 核心
核心 服务
服务 城市
城市 之
之 窗
窗 政府
政府 服务
服务 创
创 投
投 发布
发布 LP源
LP源 计划
计划 VClub
VClub VClub
VClub 投资
投资 机构
机构 库
库 投资
投资 机构
机构 职位
职位 推介
推介 投资人
投资人 认证
认证 投资人
投资人 服务
服务 寻求
寻求 报道
报道 36
36 氪
氪 Pro
Pro 创
创 投氪堂
投氪堂 企业
企业 入
入 驻
驻 创业者
创业者 服务
服务 创
创 投平台
投平台 AI测评网
AI测评网 首
首 页
页 快讯
快讯 资讯
资讯 推荐
推荐 财经
财经 AI
AI 自助
自助 报道
报道 广东
广东 最新
最新 创
创 投
投 汽车
汽车 科技
科技 专精特
专精特 新
新 直播
直播 视频
视频 专题
专题 活动
活动 搜索
搜索 寻求
寻求 报道
报道 我
我 要
要 入
入 驻
驻 城市
城市 合作
合作 一个
一个 真正
真正 有
有 价
价 值
值 的
的 人脉
人脉 网络
网络 是
是 如何
如何 建立
建立 的
的 达
达 达
达 20
20 18年
18年 02月
02月 27日
27日 15
15 10
10 从
从 陌生
陌生 到
到 熟悉
熟悉 从
从 熟悉
熟悉 到
到 亲密
亲密 再
再 从
从 亲密
亲密 到
到 有
有 价
价 值
值 这
这 是
是 有
有 价
价 值
值 的
的 人脉
人脉 网络
网络 必须
必须 经历
经历 的
的 几
几 个
个 阶段
阶段 interlace
interlace 1
1 编者按
编者按 你
你 的
的 人脉
人脉 网络
网络 对
对 你
你 而言
而言 是
是 真正
真正 有
有 价
价 值
值 的
的 人脉
人脉 网络
网络 吗
吗 真正
真正 有
有 价
价 值
值 的
的 人脉
人脉 网络
网络 应该
应该 是
是 什
什 么
么 样子
样子 的
的 的
的 人脉
人脉 网络
网络 分为
分为 哪
哪 几
几 种
种 类型
类型 如果
如果 打造
打造 一个
一个 真正
真正 有
有 价
价 值
值 的
的 人脉
人脉 网络
网络 本文
本文 将
将 为
为 你
你 一一
一一 解答
解答 这些
这些 问题
问题 Mike
Mike Steib
Steib 在
在 非常
非常 年轻
年轻 的
的 时候
时候 就
就 担任
担任 NBC
NBC 和
和 Google
Google 的
的 高管
高管 他
他 现在
现在 担任
担任 的
的 职位
职位 是
是 XO
XO 集团
集团 的
的 首席
首席 执行官
执行官 在
在 这
这 篇
篇 文章
文章 中
中 他
他 和
和 大
大 家
家 分享
分享 了
了 打造
打造 有
有 价
价 值
值 的
的 人
人 脉
脉 网络
网络 的
的 经验
经验 有
有 价
价 值
值 的
的 人脉
人脉 网络
网络 是
是 什
什 么
么 样
样 的
的 谁
谁 是
是 你
你 关心
关心 在乎
在乎 的
的 人
人 关心
关心 在乎
在乎 你
你 的
的 人
人 又
又 是
是 谁
谁 这些
这些 人
人 就是
就是 你
你 的
的 人脉
人脉 网络
网络 所有
所有 影响
影响 你
你 生活
生活 的
的 机会
机会 都
都 来
来 源于
源于 这些
这些 人脉
人脉 网络
网络 的
的 力量
力量 但是
但是 对于
对于 很多
很多 人
人 而言
而言 人脉网
人脉网 络
络 这个
这个 词会
词会 让
让 大
大 家
家 想起
想起 尴尬
尴尬 的
的 会面
会面 和
和 问候
问候 不
不 请
请 自
自 来
来 的
的 恳求
恳求 和
和 虚伪
虚伪 的
的 互动
互动 很多
很多 人
人 建立
建立 人脉
人脉 网络
网络 的
的 方式
方式 是
是 让
让 人
人 非常
非常 不
不 舒服
舒服 的
的 他们
他们 在
在 友谊
友谊 的
的 幌子
幌子 下
下 来
来 为
为 自己
自己 谋求
谋求 利益
利益 太
太 多
多 的
的 人
人 把
把 他们
他们 的
的 人脉
人脉 网络
网络 想象
想象 成
成 一个
一个 他们
他们 可以
可以 用
用 来
来 实现
实现 他们
他们 最终
最终 目标
目标 的
的 名字
名字 列表
列表 这
这 是
是 一
一 种
种 非常
非常 糟糕
糟糕 的
的 做法
做法 你
你 可以
可以 尝试
尝试 用
用 不
不 同
同 的
的 方式
方式 来
来 建立
建立 人
人 你
你 的
的 脉
脉 网络
网络 当
当 你
你 真正
真正 这
这 么
么 做
做 的
的 时候
时候 你
你 的
的 人脉
人脉 网络
网络 将
将 会
会 成为
成为 你
你 的
的 一个
一个 真正
真正 强大
强大 的
的 优势
优势 如果
如果 你
你 想
想 建立
建立 一个
一个 有
有 价
价 值
值 的
的 人脉
人脉 网络
网络 你
你 必须
必须 关注
关注 你
你 能
能 为
为 别人
别人 带
带 来
来 什
什 么
么 而
而 不
不 是
是 别人
别人 能
能 为
为 你
你 带
带 来
来 什
什 么
么 在
在 我
我 看
看 来
来 每个
每个 人
人 都
都 有
有 四
四 种
种 类型
类型 的
的 人脉
人脉 网络
网络 陌生
陌生 的
的 熟悉
熟悉 的
的 亲密
亲密 的
的 有
有 价
价 值
值 的
的 它们
它们 之间
之间 的
的 关系
关系 就
就 像
像 下面
下面 这个
这个 同心
同心 圆
圆 所
所 展示
展示 的
的 那样
那样 interlace
interlace 1
1 陌生
陌生 的
的 人脉
人脉 网络
网络 和
和 熟悉
熟悉 的
的 人脉
人脉 网络
网络 很
很 容易
容易 理解
理解 分别
分别 指
指 那些
那些 你
你 不
不 认识
认识 的
的 和
和 你
你 与
与 之
之 相识
相识 的
的 人
人 亲密人脉
亲密人脉 网络
网络 是
是 指
指 那些
那些 你
你 非常
非常 了
了 解
解 的
的 人
人 有
有 价
价 值
值 的
