item	total	count part-1	specif part-1	count part-2	specif part-2
	193509		135785		57724
的	9670	6167	-43.78	3503	43.78
网络	3790	1895	-151.25	1895	151.25
和	1973	1315	-4.23	658	4.23
在	1858	1189	-8.88	669	8.88
是	1827	1204	-5.10	623	5.10
了	1417	926	-5.00	491	5.00
社交	1333	731	-32.05	602	32.05
不	1163	789	-2.25	374	2.25
与	1105	766	-1.67	339	1.67
来	1023	658	-5.11	365	5.11
中	977	587	-11.41	390	11.41
一	928	623	-2.43	305	2.43
你	858	607	1.55	251	-1.55
安全	776	466	-9.37	310	9.37
为	742	473	-4.59	269	4.59
人	698	468	-2.19	230	2.19
更	675	436	-3.61	239	3.61
等	674	450	-2.28	224	2.28
有	621	422	-1.78	199	1.78
数据	613	408	-2.28	205	2.28
家	610	431	1.46	179	-1.46
1	575	447	5.02	128	-5.02
可以	559	354	-4.07	205	4.07
对	558	347	-5.00	211	5.00
一个	541	359	-2.24	182	2.24
信息	518	346	-2.03	172	2.03
这	511	327	-3.39	184	3.39
多	497	356	1.51	141	-1.51
发展	497	296	-6.94	201	6.94
上	489	326	-2.03	163	2.03
将	488	300	-5.09	188	5.09
社会	473	287	-5.64	186	5.64
2	454	367	7.17	87	-7.17
分析	454	299	-2.26	155	2.26
关系	453	279	-4.72	174	4.72
也	451	297	-2.25	154	2.25
会	446	298	-1.91	148	1.91
通过	444	272	-4.90	172	4.90
到	443	302	-1.57	141	1.57
新	422	306	1.61	116	-1.61
个	421	287	-1.55	134	1.55
我们	412	306	2.09	106	-2.09
能	411	273	-1.97	138	1.97
3	406	316	3.95	90	-3.95
就	406	274	-1.67	132	1.67
服务	399	304	2.90	95	-2.90
大	395	268	-1.58	127	1.58
应用	389	287	1.88	102	-1.88
用户	385	260	-1.64	125	1.64
研究	384	249	-2.47	135	2.47
神经	370	186	-15.31	184	15.31
内容	365	241	-1.99	124	1.99
价	362	262	1.51	100	-1.51
么	362	269	1.98	93	-1.98
交通	362	237	-2.16	125	2.16
并	356	227	-2.82	129	2.82
平台	351	232	-1.94	119	1.94
从	350	231	-1.96	119	1.96
提供	347	224	-2.45	123	2.45
以	347	227	-2.14	120	2.14
2025	345	298	12.12	47	-12.12
4	345	292	9.74	53	-9.74
行业	327	217	-1.81	110	1.81
png	323	291	17.42	32	-17.42
市场	317	222	-1.31	95	1.31
都	310	208	-1.62	102	1.62
5	305	222	1.51	83	-1.51
直播	304	174	-6.28	130	6.28
中国	301	207	-1.37	94	1.37
或	294	193	-1.92	101	1.92
企业	292	212	1.46	80	-1.46
地	290	184	-2.62	106	2.62
进行	289	186	-2.29	103	2.29
问题	288	180	-3.00	108	3.00
jpg	284	260	17.98	24	-17.98
要	282	203	1.37	79	-1.37
能力	281	165	-4.92	116	4.92
联系	281	198	1.29	83	-1.29
铁路	278	165	-4.50	113	4.50
使用	274	182	-1.68	92	1.68
技术	269	161	-4.12	108	4.12
建立	268	160	-4.19	108	4.19
12	267	229	8.92	38	-8.92
而	265	162	-3.44	103	3.44
需要	264	175	-1.69	89	1.69
0	263	235	13.25	28	-13.25
AI	261	208	3.86	53	-3.86
他们	259	176	-1.41	83	1.41
让	259	181	-1.27	78	1.27
年	258	192	1.74	66	-1.74
下	256	171	-1.57	85	1.57
学习	256	163	-2.37	93	2.37
之间	255	148	-4.96	107	4.96
工作	253	183	1.38	70	-1.38
最	249	167	-1.51	82	1.51
我	246	192	2.89	54	-2.89
说	245	191	2.85	54	-2.85
产品	244	184	1.95	60	-1.95
其	237	152	-2.13	85	2.13
c	235	219	17.72	16	-17.72
如何	233	145	-2.73	88	2.73
于	232	156	-1.46	76	1.46
好	232	158	-1.35	74	1.35
越	231	154	-1.54	77	1.54
城市	225	157	-1.24	68	1.24
可	223	171	2.23	52	-2.23
发现	223	134	-3.49	89	3.49
Cloud	222	208	17.64	14	-17.64
a	222	212	21.07	10	-21.07
评论	221	199	12.13	22	-12.13
运输	221	127	-4.74	94	4.74
线	219	150	-1.30	69	1.30
网站	219	187	7.15	32	-7.15
高	219	151	-1.27	68	1.27
互联网	218	138	-2.28	80	2.28
10	218	185	6.68	33	-6.68
自己	214	140	-1.73	74	1.73
种	212	130	-2.89	82	2.89
解决	212	149	1.22	63	1.22
d	210	187	10.41	23	-10.41
工具	210	161	2.15	49	-2.15
帮助	209	142	-1.33	67	1.33
号	208	159	2.08	49	-2.08
系统	206	140	-1.33	66	1.33
实现	206	132	-2.00	74	2.00
值	206	124	-3.26	82	3.26
管理	203	159	2.66	44	-2.66
可能	203	125	-2.73	78	2.73
两	199	135	-1.33	64	1.33
